0,Risedronate,0,0
1,Alendronate,0,0
2,Ibandronate,0,0
3,Raloxifene,0,0
4,Infliximab,0,0
5,Adalimumab,0,0
6,Etanercept,1,0
7,Methtrexate,1,0
8,Hydroxychloroquine,1,0
9,Allopurinol,0,0
10,Colchicine,1,0
11,Amiodarone,0,1
12,Digoxin,0,1
13,Aspirin,0,1
14,Aspirin/Dipyridamole,1,1
15,Clopidogrel,1,1
16,Prasugrel,1,1
17,Ticagrelor,1,1
18,Nitroglycerin,0,1
19,"Isosorbide mononitrate",0,1
20,Ranolazine,0,1
21,Hydrochlorthiazide,0,1
22,Metolazone,0,1
23,Furosemide,1,1
24,Torsemide,0,1
25,Bumetanide,1,1
26,Spironolactone,1,1
27,"Nifedipine XL",1,1
28,Amlodipine,1,1
29,Amlodipine/benazepril,0,1
30,Diltiazem,1,1
31,Fenofibrate,0,1
32,Genfibrozil,0,1
33,"Omega-3 Acid Ethyl Esters",0,1
34,Niacin,0,1
35,Ezetimibe,0,1
36,Colesevelam,1,1
37,Atenolol,1,1
38,"Metoprolol tartrate",1,1
39,"Metoprolol succinate",1,1
40,Nebivolol,0,1
41,Propranolol,1,1
42,Carvedilol,0,1
43,Lisinopril,1,1
44,Lisinopril/hydrochlorthiazide,0,1
45,Enalapril,1,1
46,Pamipril,0,1
47,Losartan,0,1
48,Olmesartan,0,1
49,Valsartan,0,1
50,Dabigatran,0,1
51,Rivaroxaban,1,1
52,Apixaban,1,1
53,Warfarin,1,1
54,Enoxaparin,1,1
55,Pravastatin,1,1
56,Simvastatin,1,1
57,Simvastatin/ezetimibe,0,1
58,Atorvastatin,1,1
59,Rosuvastatin,0,1
60,Adapalene,0,2
61,Isotretinoin,0,2
62,Rosiglitazone,0,3
63,Pioglitazone,1,3
64,Canagliflozin,1,3
65,"Norgestimate/ethinyl estradiol",1,3
66,"Drospirenone/ethinyl estradiol",1,3
67,Norethindrone,0,3
68,"Norelgestromin/ethinyl estradiol",0,3
69,"Etonogestrel/ethinyl estradiol",0,3
70,"Insulin aspart",0,3
71,"Insulin lispro",0,3
72,"Insulin NPH",1,3
73,"Insulin glargine",1,3
74,"Insulin detemir",0,3
75,Exenatide,1,3
76,Prednisone,0,3
77,Methylprednisolone,1,3
78,"Conjugated Estrogens",1,3
79,Testosterone,1,3
80,Levothyroxine,0,3
81,Anastrozole,0,3
82,Tamoxifen,0,3
83,Metformin,1,3
84,Sitagliptin,1,3
85,Glyburide,1,3
86,Glimepiride,1,3
87,Glipizide,0,3
88,Glyburide/metformin,0,3
89,Sitagliptin/metformin,0,3
90,Senna,1,4
91,Bisacodyl,1,4
92,Docusate,1,4
93,Senna/docusate,1,4
94,"PEG 3350",0,4
95,"PEG 3350 with electrolytes",0,4
96,Omeprazole,0,4
97,Esomeprazole,0,4
98,Pantoprazole,1,4
99,Lansoprazole,1,4
100,Dexlansoprazole,1,4
101,Famotidine,1,4
102,Ranitidine,1,4
103,Ondansetron,1,4
104,Prochlorperazine,1,4
105,Promethazine,0,4
106,Metoclopramide,1,4
107,Dicyclomine,0,4
108,Loperamide,0,4
109,Diphenoxylate/atropine,0,4
110,Mesalamine,1,4
111,Amoxicillin,0,5
